android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.startapp.android.publish.StartAppAd$AdMode OFFERWALL -> OFFERWALL
    com.startapp.android.publish.StartAppAd$AdMode OVERLAY -> OVERLAY
    com.startapp.android.publish.StartAppAd$AdMode[] $VALUES -> $VALUES
    com.startapp.android.publish.StartAppAd$AdMode[] values() -> values
    com.startapp.android.publish.StartAppAd$AdMode valueOf(java.lang.String) -> valueOf
com.startapp.android.publish.StartAppAd$a -> com.startapp.android.publish.StartAppAd$a:
    boolean b -> b
    com.startapp.android.publish.AdEventListener c -> c
    boolean d -> d
    com.startapp.android.publish.StartAppAd a -> a
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
com.startapp.android.publish.StartAppSDK -> com.startapp.android.publish.StartAppSDK:
    com.startapp.android.publish.SDKAdPreferences a -> a
    boolean b -> b
    boolean c -> c
    long d -> d
    android.app.Application e -> e
    com.startapp.android.publish.a.k f -> f
    java.util.HashMap g -> g
    boolean h -> h
    java.lang.Object i -> i
    boolean j -> j
    com.startapp.android.publish.AdEventListener k -> k
    com.startapp.android.publish.StartAppSDK getInstance() -> getInstance
    void init(android.content.Context,java.lang.String,java.lang.String) -> init
    void init(android.content.Context,java.lang.String,java.lang.String,com.startapp.android.publish.SDKAdPreferences) -> init
    void init(android.content.Context,java.lang.String,java.lang.String,boolean) -> init
    void init(android.content.Context,java.lang.String,java.lang.String,com.startapp.android.publish.SDKAdPreferences,boolean) -> init
    void a(android.content.Context,java.lang.String,java.lang.String,com.startapp.android.publish.SDKAdPreferences,boolean) -> a
    void a(android.content.Context,boolean) -> a
    void a(android.content.Context) -> a
    void registerApplicationLifeCycle(android.app.Activity) -> registerApplicationLifeCycle
    void onActivityStarted(android.app.Activity) -> onActivityStarted
    void onActivityStopped(android.app.Activity) -> onActivityStopped
    boolean isReturnAdsEnabled() -> isReturnAdsEnabled
    void a(boolean) -> a
    void onBackPressed() -> onBackPressed
    com.startapp.android.publish.SDKAdPreferences getSDKAdPrefs(android.content.Context) -> getSDKAdPrefs
    boolean a() -> a
    void loadReturnAd() -> loadReturnAd
    void loadReturnAd(com.startapp.android.publish.model.AdPreferences) -> loadReturnAd
    boolean a(com.startapp.android.publish.StartAppSDK,boolean) -> a
com.startapp.android.publish.StartAppSDK$1 -> com.startapp.android.publish.StartAppSDK$1:
    android.content.Context a -> a
    com.startapp.android.publish.StartAppSDK b -> b
    void run() -> run
com.startapp.android.publish.StartAppSDK$2 -> com.startapp.android.publish.StartAppSDK$2:
    com.startapp.android.publish.StartAppSDK a -> a
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
com.startapp.android.publish.StartAppSDK$a -> com.startapp.android.publish.StartAppSDK$a:
    com.startapp.android.publish.StartAppSDK a -> a
    com.startapp.android.publish.StartAppSDK a() -> a
com.startapp.android.publish.a -> com.startapp.android.publish.a:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    boolean d -> d
    int e -> e
    int f -> f
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    boolean c() -> c
    void a(boolean) -> a
    boolean d() -> d
    void b(boolean) -> b
    int e() -> e
com.startapp.android.publish.a.a -> com.startapp.android.publish.a.a:
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.a.b -> com.startapp.android.publish.a.b:
    int a -> a
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.a.c -> com.startapp.android.publish.a.c:
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.a.d -> com.startapp.android.publish.a.d:
    java.lang.String launcherName -> launcherName
    java.util.List apps -> apps
    java.lang.String html -> html
    int width -> width
    int height -> height
    java.lang.String adId -> adId
    boolean[] smartRedirect -> smartRedirect
    java.lang.String[] trackingUrl -> trackingUrl
    com.startapp.android.publish.model.AdPreferences$Placement getPlacement() -> getPlacement
    java.lang.String getHtml() -> getHtml
    void setWidth(int) -> setWidth
    int getWidth() -> getWidth
    void setHeight(int) -> setHeight
    int getHeight() -> getHeight
    void setPlacement(com.startapp.android.publish.model.AdPreferences$Placement) -> setPlacement
    void setSize(int,int) -> setSize
    java.lang.String gtAdId() -> gtAdId
    void initDefaultLauncherName() -> initDefaultLauncherName
    void setHtml(java.lang.String) -> setHtml
    void setSmartRedirect(java.lang.String) -> setSmartRedirect
    boolean getSmartRedirect(int) -> getSmartRedirect
    boolean[] getSmartRedirect() -> getSmartRedirect
    void setTrackingUrl(java.lang.String) -> setTrackingUrl
    java.lang.String[] getTrackingUrls() -> getTrackingUrls
    java.lang.String getTrackingUrls(int) -> getTrackingUrls
    java.util.List getApps() -> getApps
    void setApps(java.util.List) -> setApps
    void setAdInfoEnableOverride(java.lang.String) -> setAdInfoEnableOverride
    void setAdInfoPositionOverrid(java.lang.String) -> setAdInfoPositionOverrid
    java.lang.String getLauncherName() -> getLauncherName
com.startapp.android.publish.a.e -> com.startapp.android.publish.a.e:
    boolean show() -> show
    java.lang.String getLauncherName() -> getLauncherName
com.startapp.android.publish.a.f -> com.startapp.android.publish.a.f:
    java.util.List b -> b
    java.util.List a -> a
    void a(java.util.List) -> a
    java.util.List a() -> a
com.startapp.android.publish.a.g -> com.startapp.android.publish.a.g:
    com.startapp.android.publish.nativead.NativeAdPreferences b -> b
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.a.h -> com.startapp.android.publish.a.h:
    java.lang.String b -> b
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    boolean show() -> show
    void b() -> b
    java.lang.String getLauncherName() -> getLauncherName
com.startapp.android.publish.a.i -> com.startapp.android.publish.a.i:
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.a.j -> com.startapp.android.publish.a.j:
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.a.k -> com.startapp.android.publish.a.k:
    long a -> a
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    boolean a() -> a
    boolean show() -> show
    long a(com.startapp.android.publish.a.k,long) -> a
com.startapp.android.publish.a.k$1 -> com.startapp.android.publish.a.k$1:
    com.startapp.android.publish.AdEventListener a -> a
    com.startapp.android.publish.a.k b -> b
    void onReceiveAd(com.startapp.android.publish.Ad) -> onReceiveAd
    void onFailedToReceiveAd(com.startapp.android.publish.Ad) -> onFailedToReceiveAd
com.startapp.android.publish.a.l -> com.startapp.android.publish.a.l:
    java.util.List b -> b
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    void a(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> a
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
    void a(java.util.List) -> a
    java.util.List a() -> a
com.startapp.android.publish.a.m -> com.startapp.android.publish.a.m:
    boolean load(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> load
    void loadAds(com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.AdEventListener) -> loadAds
com.startapp.android.publish.adinformation.AdInformationConfig -> com.startapp.android.publish.adinformation.AdInformationConfig:
    long serialVersionUID -> serialVersionUID
    boolean enabled -> enabled
    float fatFingersFactor -> fatFingersFactor
    java.lang.String dialogUrl -> dialogUrl
    com.startapp.android.publish.adinformation.e SimpleToken -> SimpleToken
    java.util.HashMap Positions -> Positions
    java.util.HashMap a -> a
    java.util.List ImageResources -> ImageResources
    com.startapp.android.publish.adinformation.AdInformationConfig a() -> a
    void a(com.startapp.android.publish.adinformation.AdInformationConfig) -> a
    boolean b() -> b
    boolean a(android.content.Context) -> a
    void a(android.content.Context,boolean) -> a
    float c() -> c
    void a(com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType,com.startapp.android.publish.adinformation.d) -> a
    java.lang.String d() -> d
    com.startapp.android.publish.adinformation.e e() -> e
    com.startapp.android.publish.adinformation.AdInformationPositions$Position a(com.startapp.android.publish.model.AdPreferences$Placement) -> a
    com.startapp.android.publish.adinformation.d a(com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType) -> a
    void f() -> f
    void g() -> g
    void h() -> h
com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType -> com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType:
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType INFO_S -> INFO_S
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType INFO_EX_S -> INFO_EX_S
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType INFO_L -> INFO_L
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType INFO_EX_L -> INFO_EX_L
    int width -> width
    int height -> height
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType[] $VALUES -> $VALUES
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType[] values() -> values
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType valueOf(java.lang.String) -> valueOf
    int getDefaultWidth() -> getDefaultWidth
    int getDefaultHeight() -> getDefaultHeight
    com.startapp.android.publish.adinformation.AdInformationConfig$ImageResourceType getByName(java.lang.String) -> getByName
com.startapp.android.publish.adinformation.AdInformationJsInterface -> com.startapp.android.publish.adinformation.AdInformationJsInterface:
    boolean processed -> processed
    java.lang.Runnable declineCallback -> declineCallback
    java.lang.Runnable acceptCallback -> acceptCallback
    void decline() -> decline
    void accept() -> accept
com.startapp.android.publish.adinformation.AdInformationPositions -> com.startapp.android.publish.adinformation.AdInformationPositions:
    java.lang.String a -> a
com.startapp.android.publish.adinformation.AdInformationPositions$Position -> com.startapp.android.publish.adinformation.AdInformationPositions$Position:
    com.startapp.android.publish.adinformation.AdInformationPositions$Position TOP_LEFT -> TOP_LEFT
    com.startapp.android.publish.adinformation.AdInformationPositions$Position TOP_RIGHT -> TOP_RIGHT
    com.startapp.android.publish.adinformation.AdInformationPositions$Position BOTTOM_LEFT -> BOTTOM_LEFT
    com.startapp.android.publish.adinformation.AdInformationPositions$Position BOTTOM_RIGHT -> BOTTOM_RIGHT
    int[] rules -> rules
    int animationMultiplier -> animationMultiplier
    int index -> index
    com.startapp.android.publish.adinformation.AdInformationPositions$Position[] $VALUES -> $VALUES
    com.startapp.android.publish.adinformation.AdInformationPositions$Position[] values() -> values
    com.startapp.android.publish.adinformation.AdInformationPositions$Position valueOf(java.lang.String) -> valueOf
    void addRules(android.widget.RelativeLayout$LayoutParams) -> addRules
    int getIndex() -> getIndex
    int getAnimationStartMultiplier() -> getAnimationStartMultiplier
    com.startapp.android.publish.adinformation.AdInformationPositions$Position getByName(java.lang.String) -> getByName
    com.startapp.android.publish.adinformation.AdInformationPositions$Position getByIndex(long) -> getByIndex
com.startapp.android.publish.adinformation.a -> com.startapp.android.publish.adinformation.a:
    android.content.Context a -> a
    com.startapp.android.publish.adinformation.c b -> b
    android.widget.RelativeLayout c -> c
    android.webkit.WebView d -> d
    android.app.Dialog e -> e
    com.startapp.android.publish.model.AdPreferences$Placement f -> f
    android.widget.RelativeLayout g -> g
    android.os.Handler h -> h
    com.startapp.android.publish.adinformation.a$a i -> i
    boolean j -> j
    com.startapp.android.publish.adinformation.b k -> k
    com.startapp.android.publish.adinformation.AdInformationConfig l -> l
    com.startapp.android.publish.adinformation.e m -> m
    java.lang.Runnable n -> n
    java.lang.Runnable o -> o
    void a(android.widget.RelativeLayout) -> a
    com.startapp.android.publish.adinformation.AdInformationConfig a(android.content.Context) -> a
    com.startapp.android.publish.adinformation.AdInformationConfig a() -> a
    com.startapp.android.publish.adinformation.b b() -> b
    void a(boolean) -> a
    void onClick(android.view.View) -> onClick
    void c() -> c
    void d() -> d
    void a(android.view.ViewGroup,android.graphics.Point) -> a
    void b(android.view.ViewGroup,android.graphics.Point) -> b
    void a(com.startapp.android.publish.adinformation.a) -> a
    android.content.Context b(com.startapp.android.publish.adinformation.a) -> b
